tr,frame,x,y,z,R_cam,x_cam,y_cam
0,0,7.777777777777778,8.444444444444445,0.11,21.0,787.0,273.0
0,1,7.766632999226651,8.3612187150921,0.1600594094948964,22.005714321990723,786.9927201669136,282.0499968425009
0,2,7.755488220675524,8.277992985739756,0.2091221610631974,22.0008103830012,786.0072557496834,291.0925163180032
0,3,7.744343442124396,8.19476725638741,0.2571882547049033,22.000196085183536,784.9814474753576,301.136585125838
0,4,7.73319866357327,8.111541527035069,0.3042576904200141,22.00210172908655,785.0058859646132,310.1901911835952
0,5,7.722053885022145,8.028315797682723,0.3503304682085296,22.03714657585628,783.9662549246141,319.2376972275745
0,6,7.710909106471017,7.945090068330378,0.3954065880704498,22.990248450295866,783.9529433011402,328.2843487969688
0,7,7.69976432791989,7.861864338978034,0.4394860500057749,22.999472085571032,783.0249423194393,337.3307379863196
0,8,7.688619549368762,7.77863860962569,0.4825688540145048,23.004354744236785,781.949839437641,346.37825143411175
0,9,7.677474770817635,7.695412880273345,0.5246550000966393,23.07096061104836,781.9267228021566,355.4479881975187
0,10,7.666329992266507,7.612187150921001,0.5657444882521787,23.984872259198443,781.0354278682662,363.5204837665444
0,11,7.655185213715381,7.528961421568657,0.6058373184811228,23.99715534590697,779.9345852232318,372.55313131460446
0,12,7.644040435164253,7.445735692216312,0.6449334907834718,23.97409267308836,779.8987581898713,381.6029149585392
0,13,7.632895656613124,7.362509962863968,0.6830330051592255,25.06846373230616,779.0456360892043,390.6453022693107
0,14,7.621750878061999,7.279284233511623,0.7201358616083838,25.00576861704224,777.9204333437168,399.5485148858136
0,15,7.610606099510872,7.19605850415928,0.7562420601309473,25.009263794510805,777.8582357763778,408.68680501449705
0,16,7.599461320959745,7.112832774806935,0.7913516007269151,25.13792319524387,776.8856393006669,417.7828567800295
0,17,7.588316542408619,7.029607045454591,0.8254644833962881,25.97875424933628,776.0642524182251,425.8955970454894
0,18,7.577171763857491,6.946381316102245,0.8585807081390655,26.00923173573262,774.9565099839905,434.9075805814965
0,19,7.566026985306364,6.863155586749902,0.8907002749552481,26.169050096832137,773.8937692981023,443.7498516955794
